tipo_imovel;area_m2;quartos;suites;banheiros;vagas_garagem;bairro;pet_friendly;preco_venda;preco_aluguel;ano_construcao;mobiliado;condominio_valor;iptu_mensal;proximidade_centro;andar;elevador;area_privativa_m2;churrasqueira;piscina;area_servico;armarios_embutidos;seguranca_24h;playground;academia;salao_festas;sacada_varanda;quintal;estado_conservacao;orientacao_solar
apartamento;205;3;1;4;2;Centro;sim;1250000;NA;2020;nao;697;158;centro;7;sim;195;sim;nao;sim;sim;sim;sim;sim;sim;sim;NA;seminovo;norte
casa;154;2;0;1;2;João Alves;sim;498000;NA;2021;nao;NA;68;afastado;NA;NA;154;sim;nao;sim;sim;nao;nao;nao;nao;sim;medio;seminovo;oeste
apartamento;75;2;0;2;1;João Alves;nao informado;NA;2000;2022;nao;280;14;afastado;3;sim;72;sim;nao;sim;nao;sim;nao;nao;sim;sim;NA;seminovo;sul
casa;67;2;0;1;1;João Alves;sim;245000;NA;2019;nao;NA;25;afastado;NA;NA;67;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;norte
apartamento;48;1;0;1;1;Universitário;sim;NA;2220;2023;nao;200;3;proximo;5;sim;45;nao;nao;nao;sim;sim;nao;nao;sim;sim;NA;novo;leste
casa;55;2;0;1;1;João Alves;sim;280000;NA;2021;nao;NA;32;afastado;NA;NA;55;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;seminovo;norte
apartamento;40;1;0;1;1;Senai;sim;NA;2000;2022;nao;250;4;proximo;2;nao;38;nao;nao;nao;nao;nao;nao;nao;nao;nao;NA;seminovo;oeste
casa;85;2;0;2;0;João Alves;sim;272000;NA;2018;nao;NA;28;afastado;NA;NA;85;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;sul
apartamento;84;2;0;2;1;Santo Inácio;sim;NA;2600;2021;nao;330;12;proximo;4;sim;80;sim;nao;sim;nao;sim;nao;nao;sim;sim;NA;seminovo;norte
casa;220;3;1;4;2;Jardim Europa;sim;1430000;NA;2022;nao;NA;185;afastado;NA;NA;220;sim;sim;sim;sim;sim;nao;nao;nao;sim;grande;seminovo;leste
apartamento;91;2;0;2;2;Centro;sim;NA;4400;2023;sim;350;15;centro;8;sim;86;sim;nao;sim;sim;sim;nao;sim;sim;sim;NA;novo;norte
casa;328;3;2;4;4;Jardim Europa;sim;2970000;NA;2024;sim;NA;295;afastado;NA;NA;328;sim;sim;sim;sim;sim;nao;nao;nao;sim;grande;novo;oeste
apartamento;85;2;0;1;1;Linha Santa Cruz;sim;NA;1600;2019;nao;220;12;afastado;1;nao;82;nao;nao;sim;nao;nao;nao;nao;nao;sim;NA;usado;sul
casa;205;3;1;3;2;Jardim Europa;sim;970000;NA;2020;nao;NA;142;afastado;NA;NA;205;sim;sim;sim;sim;nao;nao;nao;nao;sim;medio;seminovo;norte
apartamento;68;2;0;2;1;Bonfim;sim;NA;1400;2018;nao;250;3;proximo;2;nao;65;nao;nao;sim;nao;nao;nao;nao;nao;sim;NA;usado;leste
casa;228;3;1;2;2;Jardim Europa;sim;1884000;NA;2023;semi;NA;225;afastado;NA;NA;228;sim;sim;sim;sim;sim;nao;nao;nao;sim;grande;novo;norte
apartamento;56;2;0;1;1;Schulz;sim;NA;1500;2020;nao;250;4;proximo;1;nao;53;nao;nao;sim;nao;nao;nao;nao;sim;nao;NA;seminovo;oeste
casa;229;4;1;3;4;Jardim Europa;sim;2190000;NA;2022;nao;NA;215;afastado;NA;NA;229;sim;sim;sim;sim;sim;nao;nao;nao;sim;grande;seminovo;sul
apartamento;44;2;0;1;1;Centro;sim;NA;1150;2017;nao;250;8;centro;2;nao;42;nao;nao;sim;nao;nao;nao;nao;nao;nao;NA;usado;norte
casa;148;3;0;2;4;Jardim Europa;sim;750000;NA;2019;nao;NA;98;afastado;NA;NA;148;sim;nao;sim;sim;nao;nao;nao;nao;nao;medio;usado;leste
apartamento;70;2;0;1;0;Santo Antônio;sim;NA;1400;2016;nao;180;2;afastado;1;nao;68;nao;nao;sim;nao;nao;nao;nao;nao;nao;NA;usado;norte
casa;263;3;1;4;2;Jardim Europa;sim;2590000;NA;2024;sim;NA;285;afastado;NA;NA;263;sim;sim;sim;sim;sim;nao;nao;nao;sim;grande;novo;oeste
apartamento;106;2;0;1;1;Centro;sim;NA;2400;2019;nao;320;13;centro;4;sim;100;sim;nao;sim;nao;sim;nao;nao;sim;sim;NA;seminovo;sul
casa;267;4;1;4;2;Country;sim;1738000;6150;2021;nao;350;165;afastado;NA;NA;267;sim;sim;sim;sim;sim;nao;nao;nao;sim;grande;seminovo;norte
apartamento;186;3;1;2;2;Higienópolis;sim;NA;6800;2022;sim;350;13;proximo;6;sim;178;sim;nao;sim;sim;sim;sim;sim;sim;sim;NA;seminovo;leste
casa;160;3;0;2;2;Várzea;sim;350000;NA;2017;nao;NA;50;afastado;NA;NA;160;sim;nao;sim;nao;nao;nao;nao;nao;nao;medio;usado;norte
apartamento;126;2;0;3;1;Higienópolis;sim;NA;5000;2020;semi;350;33;proximo;5;sim;120;sim;nao;sim;sim;sim;nao;nao;sim;sim;NA;seminovo;oeste
casa;145;3;0;2;2;São João;sim;350000;NA;2018;nao;NA;48;afastado;NA;NA;145;sim;nao;sim;nao;nao;nao;nao;nao;nao;medio;usado;sul
apartamento;185;3;1;3;2;Country;sim;NA;6500;2023;semi;1000;19;afastado;NA;NA;180;sim;sim;sim;sim;sim;sim;nao;sim;sim;NA;novo;norte
casa;78;2;0;1;2;Santo Antônio;sim;290000;NA;2019;nao;NA;28;afastado;NA;NA;78;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;leste
apartamento;187;3;1;4;2;Country;sim;NA;6150;2022;nao;500;19;afastado;NA;NA;182;sim;sim;sim;sim;sim;sim;nao;sim;sim;NA;seminovo;norte
casa;110;3;0;2;1;Independência;sim;330000;NA;2016;nao;NA;42;afastado;NA;NA;110;sim;nao;sim;nao;nao;nao;nao;nao;nao;medio;usado;oeste
apartamento;377;4;1;3;2;Country;sim;NA;9000;2021;sim;700;24;afastado;NA;NA;365;sim;sim;sim;sim;sim;sim;sim;sim;sim;NA;seminovo;sul
casa;63;2;0;1;1;Dona Carlota;sim;220000;NA;2020;nao;NA;22;afastado;NA;NA;63;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;seminovo;norte
apartamento;194;3;0;1;1;Country;sim;NA;7000;2020;nao;500;11;afastado;NA;NA;188;sim;sim;sim;sim;sim;nao;nao;sim;sim;NA;seminovo;leste
casa;190;4;0;1;0;Monte Alverne;sim;380000;NA;2010;nao;NA;55;afastado;NA;NA;190;sim;nao;sim;nao;nao;nao;nao;nao;nao;grande;usado;norte
apartamento;216;3;1;3;1;Santo Inácio;sim;NA;8350;2024;sim;110;7;proximo;7;sim;208;sim;sim;sim;sim;sim;sim;sim;sim;sim;NA;novo;oeste
casa;104;3;0;2;1;Ana Nery;sim;400000;NA;2019;nao;NA;25;afastado;NA;NA;104;sim;nao;sim;nao;nao;nao;nao;nao;nao;medio;usado;sul
apartamento;186;3;1;3;2;Country;sim;NA;6500;2022;semi;1000;15;afastado;NA;NA;180;sim;sim;sim;sim;sim;sim;nao;sim;sim;NA;seminovo;norte
casa;64;2;0;2;1;Schulz;sim;320000;NA;2021;nao;NA;38;proximo;NA;NA;64;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;seminovo;leste
apartamento;128;3;0;2;2;Renascença;nao informado;NA;2200;2018;nao;NA;8;proximo;NA;NA;128;sim;nao;sim;nao;nao;nao;nao;nao;sim;NA;usado;norte
casa;384;4;2;4;2;Arroio Grande;sim;698000;NA;2018;nao;NA;85;afastado;NA;NA;384;sim;sim;sim;sim;nao;nao;nao;nao;sim;grande;usado;oeste
apartamento;130;2;0;2;1;João Alves;sim;NA;3000;2023;nao;280;12;afastado;3;sim;125;sim;nao;sim;nao;nao;nao;nao;sim;sim;NA;novo;sul
casa;281;4;0;2;2;Bom Jesus;sim;745000;NA;2016;nao;NA;125;proximo;NA;NA;281;sim;sim;sim;sim;nao;nao;nao;nao;sim;grande;usado;norte
apartamento;48;2;0;1;0;Senai;sim;NA;1700;2019;nao;200;4;proximo;1;nao;45;nao;nao;sim;nao;nao;nao;nao;nao;nao;NA;usado;leste
casa;86;2;0;1;1;Aliança;sim;329000;NA;2019;nao;NA;42;afastado;NA;NA;86;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;norte
apartamento;160;4;1;2;1;Higienópolis;sim;NA;2800;2017;nao;320;10;proximo;3;sim;155;sim;nao;sim;nao;nao;nao;nao;sim;sim;NA;usado;oeste
casa;195;3;1;3;2;Country;sim;980000;NA;2020;nao;350;112;afastado;NA;NA;195;sim;sim;sim;sim;sim;nao;nao;nao;sim;medio;seminovo;sul
apartamento;400;3;1;3;2;Jardim Europa;sim;NA;4400;2021;semi;NA;28;afastado;NA;NA;385;sim;sim;sim;sim;nao;nao;nao;nao;sim;NA;seminovo;norte
casa;242;3;1;3;3;Centro;sim;2500000;NA;2023;sim;NA;285;centro;NA;NA;242;sim;sim;sim;sim;nao;nao;nao;nao;sim;medio;novo;leste
apartamento;129;3;1;3;2;João Alves;sim;NA;3900;2024;nao;300;4;afastado;4;sim;122;sim;nao;sim;sim;sim;nao;nao;sim;sim;NA;novo;norte
casa;70;2;0;1;1;Esmeralda;sim;185000;NA;2015;nao;NA;28;afastado;NA;NA;70;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;oeste
apartamento;192;3;1;2;1;Renascença;sim;NA;4500;2022;nao;NA;6;proximo;NA;NA;188;sim;nao;sim;sim;nao;nao;nao;nao;sim;NA;seminovo;sul
casa;85;2;0;1;1;Aliança;sim;265000;NA;2018;nao;NA;35;afastado;NA;NA;85;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;norte
apartamento;118;3;0;1;2;Centro;sim;NA;4000;2019;nao;350;8;centro;3;nao;112;sim;nao;sim;nao;sim;nao;nao;sim;sim;NA;usado;leste
casa;95;3;0;2;1;Bom Jesus;sim;310000;NA;2017;nao;NA;42;proximo;NA;NA;95;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;norte
apartamento;105;3;0;3;1;São João;sim;NA;2500;2020;nao;280;11;afastado;2;nao;100;sim;nao;sim;nao;nao;nao;nao;nao;sim;NA;seminovo;oeste
casa;120;3;0;2;2;Senai;sim;295000;NA;2016;nao;NA;45;proximo;NA;NA;120;sim;nao;sim;nao;nao;nao;nao;nao;nao;medio;usado;sul
apartamento;101;3;0;2;1;Centro;sim;NA;1800;2015;nao;450;13;centro;2;nao;95;nao;nao;sim;nao;sim;nao;nao;nao;nao;NA;usado;norte
casa;75;2;0;1;1;Santa Vitória;sim;165000;NA;2014;nao;NA;22;afastado;NA;NA;75;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;leste
apartamento;151;3;0;1;2;Renascença;sim;NA;2200;2017;nao;NA;6;proximo;NA;NA;145;sim;nao;sim;nao;nao;nao;nao;nao;sim;NA;usado;norte
casa;180;3;1;2;2;Goiás;sim;520000;NA;2020;nao;NA;85;proximo;NA;NA;180;sim;nao;sim;sim;nao;nao;nao;nao;nao;medio;seminovo;oeste
apartamento;70;2;0;1;1;Bonfim;sim;NA;2100;2021;nao;295;6;proximo;3;sim;67;sim;nao;sim;nao;nao;nao;nao;sim;sim;NA;seminovo;sul
casa;92;2;0;1;1;Pedreira;sim;195000;NA;2013;nao;NA;28;afastado;NA;NA;92;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;norte
apartamento;72;2;0;1;1;Santo Inácio;sim;NA;3200;2022;nao;300;12;proximo;4;sim;68;sim;nao;sim;nao;sim;nao;nao;sim;sim;NA;seminovo;leste
casa;140;3;0;2;1;Faxinal Menino Deus;sim;345000;NA;2018;nao;NA;52;afastado;NA;NA;140;sim;nao;sim;nao;nao;nao;nao;nao;nao;medio;usado;norte
apartamento;54;1;0;1;1;Higienópolis;sim;NA;1300;2019;nao;290;5;proximo;2;nao;51;nao;nao;nao;nao;nao;nao;nao;nao;nao;NA;usado;oeste
casa;200;3;1;3;2;Santo Inácio;sim;685000;NA;2021;nao;NA;95;proximo;NA;NA;200;sim;sim;sim;sim;nao;nao;nao;nao;sim;medio;seminovo;sul
apartamento;40;2;0;1;1;Santo Antônio;sim;NA;1200;2020;nao;175;3;afastado;1;nao;38;nao;nao;sim;nao;nao;nao;nao;nao;nao;NA;seminovo;norte
casa;110;2;0;2;1;Bonfim;sim;365000;NA;2019;nao;NA;55;proximo;NA;NA;110;sim;nao;sim;nao;nao;nao;nao;nao;nao;pequeno;usado;leste
apartamento;40;1;0;1;0;Universitário;nao informado;NA;1500;2021;nao;180;3;proximo;3;sim;38;nao;nao;nao;nao;sim;nao;nao;nao;nao;NA;seminovo;norte
casa;165;3;1;2;2;Universitário;sim;485000;NA;2020;nao;NA;72;proximo;NA;NA;165;sim;nao;sim;sim;nao;nao;nao;nao;nao;medio;seminovo;oeste
apartamento;85;2;0;2;1;Independência;sim;NA;1600;2018;nao;391;4;afastado;2;nao;82;nao;nao;sim;nao;nao;nao;nao;nao;sim;NA;usado;sul
